domain,count,company_name,company_website_url,company_logo_url
adform.net,5,,,
vgwort.de,9,VG Wort,http://www.vgwort.de/startseite.html,https://ba-cdn.ghostery.com/logos/vgwort.png
adtech.de,1,,,
scorecardresearch.com,13,,,
meetic-partners.com,1,,,
westlotto.com,1,,,
redintelligence.net,2,,,
turn.com,1,Turn,http://www.turn.com,https://ba-cdn.ghostery.com/logos/turn_logo.png
atdmt.com,1,,,
gmads.net,8,,,
rfihub.com,1,,,
aolcdn.com,2,,,
wikifolio.com,2,,,
ariva.de,1,,,
cedexis.com,1,Cedexis,http://www.cedexis.com/,https://ba-cdn.ghostery.com/logos/cedexis.png
criteo.com,3,Criteo,http://www.criteo.com/,https://ba-cdn.ghostery.com/logos/criteo2.png
meetrics.net,3,,,
huffingtonpost.com,1,,,
googletagmanager.com,4,,,
ivwbox.de,13,,,
emediate.eu,1,,,
googlesyndication.com,13,,,
focus.de,2,,,
demdex.net,2,,,
nuggad.net,9,,,
exelator.com,5,,,
wildundhund.de,1,,,
llnwd.net,2,,,
refinedads.com,4,,,
ard.de,1,adyard,http://adyard.de/,https://ba-cdn.ghostery.com/logos/adyard.png
advolution.de,3,Advolution,http://www.advolution.de,https://ba-cdn.ghostery.com/logos/advolution.png
abmr.net,1,,,
welt.de,1,,,
facebook.net,3,,,
tele2.de,1,,,
pubmatic.com,2,PubMatic,http://www.pubmatic.com/,https://ba-cdn.ghostery.com/logos/pubmatic.png
miisolutions.net,2,,,
ligatus.com,8,Ligatus,http://www.ligatus.com/,https://ba-cdn.ghostery.com/logos/ligatus.png
adsafeprotected.com,1,,,
intelliad.de,1,intelliAd,http://www.intelliad.de/,https://ba-cdn.ghostery.com/logos/intelliad.png
sensic.net,1,,,
load.s3.amazonaws.com,3,,,
gstatic.com,5,,,
tfag.de,1,,,
paulparey.de,2,,,
gartenxxl.de,2,,,
plista.com,6,Plista,http://www.plista.com/,https://ba-cdn.ghostery.com/logos/plista.png
zanox.com,5,zanox,http://www.zanox.com/us/,https://ba-cdn.ghostery.com/logos/zanox1.png
zeit.de,1,,,
taboola.com,1,Taboola,http://www.taboola.com,https://ba-cdn.ghostery.com/logos/taboola.png
yieldlab.net,12,,,
exponential.com,1,Exponential Interactive,http://www.exponential.com/,https://ba-cdn.ghostery.com/logos/exponential2.png
atsfi.de,1,,,
metrigo.com,2,Metrigo,http://metrigo.com/,https://ba-cdn.ghostery.com/logos/metrigo.png
chartbeat.net,4,,,
doubleclick.net,17,,,
71i.de,2,,,
akamaihd.net,2,,,
omtrdc.net,1,,,
sueddeutsche.com,2,,,
etracker.de,1,,,
edgesuite.net,1,,,
nt.vc,1,,,
vinsight.de,1,,,
n24.de,1,,,
xing-share.com,2,,,
w55c.net,5,,,
tnm.de,2,,,
ioam.de,12,,,
googleusercontent.com,2,,,
creative-serving.com,2,,,
partner-bahn.de,1,,,
etracker.com,1,TradeTracker,http://www.tradetracker.com/gb,https://ba-cdn.ghostery.com/logos/tradetracker.png
everesttech.net,1,,,
nakamitech.de,1,,,
iconist.de,2,,,
teufel.de,1,,,
yahoo.com,2,Yahoo!,http://www.yahoo.com/,https://ba-cdn.ghostery.com/logos/yahoo.png
wtp101.com,1,,,
veeseo.com,5,VSEO GmbH,http://www.veeseo.com/,https://ba-cdn.ghostery.com/logos/veeseo.png
vine.co,2,,,
adition.com,15,Adition Technologies AG,http://en.adition.com/,https://ba-cdn.ghostery.com/logos/aditiontechnologiesag.png
faz.net,1,,,
smartadserver.com,3,Smart AdServer,http://smartadserver.com/,https://ba-cdn.ghostery.com/logos/smartadserver.png
m6r.eu,1,,,
org-dot-com.com,1,,,
360yield.com,3,,,
ad-srv.net,1,,,
disqus.com,2,Disqus,http://disqus.com/,https://ba-cdn.ghostery.com/logos/disqus1.png
bahn.de,1,,,
newtention.net,1,,,
ebay.com,3,eBay,http://www.ebay.com/,https://ba-cdn.ghostery.com/logos/ebay1.png
taboolasyndication.com,1,,,
tribalfusion.com,3,Tribal Fusion,http://www.tribalfusion.com,https://ba-cdn.ghostery.com/logos/tribalfusion.png
googletagservices.com,2,,,
flashtalking.com,5,Flashtalking,http://www.flashtalking.com/,https://ba-cdn.ghostery.com/logos/flashtalking.png
2mdn.net,10,,,
advolution.biz,1,,,
cxense.com,2,Cxense,http://www.cxense.com/,https://ba-cdn.ghostery.com/logos/cxense2.png
bizographics.com,6,,,
kaufdown.de,1,,,
sitestat.com,2,,,
optimizely.com,5,Optimizely,http://www.optimizely.com/,https://ba-cdn.ghostery.com/logos/optimizely.png
nanigans.com,1,Nanigans,http://www.nanigans.com/,https://ba-cdn.ghostery.com/logos/nanigans.png
research.de.com,2,,,
heise.de,1,,,
quisma.com,1,Quisma,http://www.quisma.com/en/,https://ba-cdn.ghostery.com/logos/quisma.png
webtrekk.net,4,,,
fbcdn.net,1,,,
chartbeat.com,4,ChartBeat,http://chartbeat.com,https://ba-cdn.ghostery.com/logos/chartbeat1.png
twitter.com,12,Twitter,https://twitter.com/,https://ba-cdn.ghostery.com/logos/twitter1.png
visualrevenue.com,2,Visual Revenue,http://visualrevenue.com/,https://ba-cdn.ghostery.com/logos/visualrevenue1.png
google.de,2,,,
imrworldwide.com,1,,,
quantserve.com,1,,,
heias.com,4,,,
1414.de,2,,,
rubiconproject.com,1,Rubicon Project,http://www.rubiconproject.com,https://ba-cdn.ghostery.com/logos/rubicon.png
adroll.com,1,AdRoll,http://www.adroll.com/,https://ba-cdn.ghostery.com/logos/adroll.png
mpnrs.com,1,,,
mupads.de,1,,,
sascdn.com,4,,,
krxd.net,8,,,
intellitxt.com,1,,,
urban-media.com,2,,,
sueddeutsche.de,1,,,
bluekai.com,1,BlueKai,http://www.bluekai.com,https://ba-cdn.ghostery.com/logos/bluekai.png
tripodo.de,1,,,
adrolays.de,1,,,
reprize.de,1,,,
metalyzer.com,1,,,
revsci.net,8,,,
tagesschau.de,1,,,
aol.com,1,AOL Advertising,http://advertising.aol.com/,https://ba-cdn.ghostery.com/logos/aoladvertising.png
ix.de,1,,,
ytimg.com,2,,,
contentspread.net,2,,,
semasio.net,1,,,
mxcdn.net,4,,,
outbrain.com,5,Outbrain,http://www.outbrain.com/,https://ba-cdn.ghostery.com/logos/outbrain.png
atemda.com,2,,,
modomoto.de,1,,,
exactag.com,1,Exactag (formerly Falk Multichannel),http://www.exactag.com,https://ba-cdn.ghostery.com/logos/exactag.png
youtube.com,1,YouTube,http://www.youtube.com/,https://ba-cdn.ghostery.com/logos/youtube2.png
quality-channel.de,2,,,
tagesspiegel.de,1,,,
googleadservices.com,2,,,
biallo1.de,1,,,
disquscdn.com,3,,,
ajax.googleapis.com,4,,,
huffingtonpost.de,1,,,
fonts.googleapis.com,2,,,
brightcove.com,3,Brightcove,http://www.brightcove.com/en/,https://ba-cdn.ghostery.com/logos/brightcove.png
wulffmorgenthaler.de,1,,,
o2online.de,3,,,
de17a.com,1,,,
plus.de,1,,,
facebook.com,12,Facebook Connect,http://developers.facebook.com/,http://cdn.betteradvertising.com/logos/facebook connect.png
t4ft.de,4,,,
adspirit.de,5,AdSpirit,http://www.adspirit.de ,https://ba-cdn.ghostery.com/logos/adspirit.png
bild.de,1,,,
adnxs.com,2,,,
spiegel.de,1,,,
serving-sys.com,9,,,
adjug.com,3,AdJug,http://www.adjug.com/,https://ba-cdn.ghostery.com/logos/adjug.png
twiago.com,1,,,
mediaplex.com,4,,,
fefe.de,1,,,
m-pathy.com,1,,,
sblk.io,1,,,
taz.de,1,,,
flattr.com,2,Flattr,http://flattr.com/,https://ba-cdn.ghostery.com/logos/flattr.png
newrelic.com,2,New Relic,http://newrelic.com/,https://ba-cdn.ghostery.com/logos/newrelic.png
mathtag.com,2,,,
qservz.com,4,,,
google.com,13,DoubleClick,http://www.google.com/doubleclick/,https://ba-cdn.ghostery.com/logos/doubleclick.png
newtentionassets.net,1,,,
twimg.com,6,,,
webmasterplan.com,2,,,
trgt.eu,4,,,
handelsblatt.com,1,,,
adscience.nl,2,,,
openx.net,1,,,
adscale.de,4,adscale,http://www.adscale.de/,https://ba-cdn.ghostery.com/logos/logo_adscale.png
google-analytics.com,12,,,
ocm.de,2,,,
huffpost.com,2,,,
